   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3386 0b64 B0329FE5 		ldr	r3, .L64+24
 3387 0b68 0030D3E5 		ldrb	r3, [r3, #0]
 3388 0b6c FF3003E2 		and	r3, r3, #255
 3389              	.L56:
 3390              		.loc 1 248 0 discriminator 3
 3391 0b70 A4229FE5 		ldr	r2, .L64+24
 3392 0b74 0030C2E5 		strb	r3, [r2, #0]
 249:../sensorsEmulator.c **** 		    TCNTB2  = cntb[pasosPorMin];                               // Carga T2
 3393              		.loc 1 249 0 is_stmt 1 discriminator 3
 3394 0b78 A0329FE5 		ldr	r3, .L64+28
 3395 0b7c 98229FE5 		ldr	r2, .L64+24
 3396 0b80 0020D2E5 		ldrb	r2, [r2, #0]
 3397 0b84 FF2002E2 		and	r2, r2, #255
 3398 0b88 84129FE5 		ldr	r1, .L64+16
 3399 0b8c 8220A0E1 		mov	r2, r2, asl #1
 3400 0b90 022081E0 		add	r2, r1, r2
 3401 0b94 B020D2E1 		ldrh	r2, [r2, #0]
 3402 0b98 002083E5 		str	r2, [r3, #0]
 250:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 13);   // Modo interval, carga TCNT2, sto
 3403              		.loc 1 250 0 discriminator 3
 3404 0b9c 74329FE5 		ldr	r3, .L64+20
 3405 0ba0 70229FE5 		ldr	r2, .L64+20
 3406 0ba4 002092E5 		ldr	r2, [r2, #0]
 3407 0ba8 0F2AC2E3 		bic	r2, r2, #61440
 3408 0bac 0A2A82E3 		orr	r2, r2, #40960
 3409 0bb0 002083E5 		str	r2, [r3, #0]
 251:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 12);   // Modo interval, no carga TCNT2, 
 3410              		.loc 1 251 0 discriminator 3
 3411 0bb4 5C329FE5 		ldr	r3, .L64+20
 3412 0bb8 58229FE5 		ldr	r2, .L64+20
 3413 0bbc 002092E5 		ldr	r2, [r2, #0]
 3414 0bc0 0F2AC2E3 		bic	r2, r2, #61440
 3415 0bc4 092A82E3 		orr	r2, r2, #36864
 3416 0bc8 002083E5 		str	r2, [r3, #0]
 252:../sensorsEmulator.c **** 			uart0int_putMenu();
 3417              		.loc 1 252 0 discriminator 3
 3418 0bcc 57FEFFEB 		bl	uart0int_putMenu
 253:../sensorsEmulator.c **** 			break;
 3419              		.loc 1 253 0 discriminator 3
 3420 0bd0 870000EA 		b	.L32
 3421              	.L40:
 254:../sensorsEmulator.c **** 		case '6':
 255:../sensorsEmulator.c **** 			pasosPorMin = ( pasosPorMin != 0 && pasosPorMin <= 190 ? pasosPorMin+10 : pasosPorMin );
 3422              		.loc 1 255 0
 3423 0bd4 40329FE5 		ldr	r3, .L64+24
 3424 0bd8 0030D3E5 		ldrb	r3, [r3, #0]
 3425 0bdc FF3003E2 		and	r3, r3, #255
 3426 0be0 000053E3 		cmp	r3, #0
 3427 0be4 0A00000A 		beq	.L57
 3428              		.loc 1 255 0 is_stmt 0 discriminator 1
 3429 0be8 2C329FE5 		ldr	r3, .L64+24
 3430 0bec 0030D3E5 		ldrb	r3, [r3, #0]
 3431 0bf0 FF3003E2 		and	r3, r3, #255
 3432 0bf4 BE0053E3 		cmp	r3, #190
 3433 0bf8 0500008A 		bhi	.L57
 3434 0bfc 18329FE5 		ldr	r3, .L64+24
 3435 0c00 0030D3E5 		ldrb	r3, [r3, #0]
 3436 0c04 FF3003E2 		and	r3, r3, #255
 3437 0c08 0A3083E2 		add	r3, r3, #10
 3438 0c0c FF3003E2 		and	r3, r3, #255
 3439 0c10 020000EA 		b	.L58
 3440              	.L57:
 3441              		.loc 1 255 0 discriminator 2
 3442 0c14 00329FE5 		ldr	r3, .L64+24
 3443 0c18 0030D3E5 		ldrb	r3, [r3, #0]
 3444 0c1c FF3003E2 		and	r3, r3, #255
 3445              	.L58:
 3446              		.loc 1 255 0 discriminator 3
 3447 0c20 F4219FE5 		ldr	r2, .L64+24
 3448 0c24 0030C2E5 		strb	r3, [r2, #0]
 256:../sensorsEmulator.c **** 		    TCNTB2  = cntb[pasosPorMin];                               // Carga T2
 3449              		.loc 1 256 0 is_stmt 1 discriminator 3
 3450 0c28 F0319FE5 		ldr	r3, .L64+28
 3451 0c2c E8219FE5 		ldr	r2, .L64+24
 3452 0c30 0020D2E5 		ldrb	r2, [r2, #0]
 3453 0c34 FF2002E2 		and	r2, r2, #255
 3454 0c38 D4119FE5 		ldr	r1, .L64+16
 3455 0c3c 8220A0E1 		mov	r2, r2, asl #1
 3456 0c40 022081E0 		add	r2, r1, r2
 3457 0c44 B020D2E1 		ldrh	r2, [r2, #0]
 3458 0c48 002083E5 		str	r2, [r3, #0]
 257:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 13);   // Modo interval, carga TCNT2, sto
 3459              		.loc 1 257 0 discriminator 3
 3460 0c4c C4319FE5 		ldr	r3, .L64+20
 3461 0c50 C0219FE5 		ldr	r2, .L64+20
 3462 0c54 002092E5 		ldr	r2, [r2, #0]
 3463 0c58 0F2AC2E3 		bic	r2, r2, #61440
 3464 0c5c 0A2A82E3 		orr	r2, r2, #40960
 3465 0c60 002083E5 		str	r2, [r3, #0]
 258:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 12);   // Modo interval, no carga TCNT2, 
 3466              		.loc 1 258 0 discriminator 3
 3467 0c64 AC319FE5 		ldr	r3, .L64+20
 3468 0c68 A8219FE5 		ldr	r2, .L64+20
 3469 0c6c 002092E5 		ldr	r2, [r2, #0]
 3470 0c70 0F2AC2E3 		bic	r2, r2, #61440
 3471 0c74 092A82E3 		orr	r2, r2, #36864
 3472 0c78 002083E5 		str	r2, [r3, #0]
 259:../sensorsEmulator.c **** 		    uart0int_putMenu();
 3473              		.loc 1 259 0 discriminator 3
 3474 0c7c 2BFEFFEB 		bl	uart0int_putMenu
 260:../sensorsEmulator.c **** 			break;
 3475              		.loc 1 260 0 discriminator 3
 3476 0c80 5B0000EA 		b	.L32
 3477              	.L41:
 261:../sensorsEmulator.c **** 		case '7':
 262:../sensorsEmulator.c **** 			pasosPorMin = ( pasosPorMin != 0 && pasosPorMin > 10 ? pasosPorMin-1 : pasosPorMin );
 3478              		.loc 1 262 0
 3479 0c84 90319FE5 		ldr	r3, .L64+24
 3480 0c88 0030D3E5 		ldrb	r3, [r3, #0]
 3481 0c8c FF3003E2 		and	r3, r3, #255
 3482 0c90 000053E3 		cmp	r3, #0
 3483 0c94 0A00000A 		beq	.L59
 3484              		.loc 1 262 0 is_stmt 0 discriminator 1
 3485 0c98 7C319FE5 		ldr	r3, .L64+24
 3486 0c9c 0030D3E5 		ldrb	r3, [r3, #0]
 3487 0ca0 FF3003E2 		and	r3, r3, #255
 3488 0ca4 0A0053E3 		cmp	r3, #10
 3489 0ca8 0500009A 		bls	.L59
 3490 0cac 68319FE5 		ldr	r3, .L64+24
 3491 0cb0 0030D3E5 		ldrb	r3, [r3, #0]
 3492 0cb4 FF3003E2 		and	r3, r3, #255
 3493 0cb8 013043E2 		sub	r3, r3, #1
 3494 0cbc FF3003E2 		and	r3, r3, #255
 3495 0cc0 020000EA 		b	.L60
 3496              	.L59:
 3497              		.loc 1 262 0 discriminator 2
 3498 0cc4 50319FE5 		ldr	r3, .L64+24
 3499 0cc8 0030D3E5 		ldrb	r3, [r3, #0]
 3500 0ccc FF3003E2 		and	r3, r3, #255
 3501              	.L60:
 3502              		.loc 1 262 0 discriminator 3
 3503 0cd0 44219FE5 		ldr	r2, .L64+24
 3504 0cd4 0030C2E5 		strb	r3, [r2, #0]
 263:../sensorsEmulator.c **** 		    TCNTB2  = cntb[pasosPorMin];                               // Carga T2
 3505              		.loc 1 263 0 is_stmt 1 discriminator 3
 3506 0cd8 40319FE5 		ldr	r3, .L64+28
 3507 0cdc 38219FE5 		ldr	r2, .L64+24
 3508 0ce0 0020D2E5 		ldrb	r2, [r2, #0]
 3509 0ce4 FF2002E2 		and	r2, r2, #255
 3510 0ce8 24119FE5 		ldr	r1, .L64+16
 3511 0cec 8220A0E1 		mov	r2, r2, asl #1
 3512 0cf0 022081E0 		add	r2, r1, r2
 3513 0cf4 B020D2E1 		ldrh	r2, [r2, #0]
 3514 0cf8 002083E5 		str	r2, [r3, #0]
 264:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 13);   // Modo interval, carga TCNT2, sto
 3515              		.loc 1 264 0 discriminator 3
 3516 0cfc 14319FE5 		ldr	r3, .L64+20
 3517 0d00 10219FE5 		ldr	r2, .L64+20
 3518 0d04 002092E5 		ldr	r2, [r2, #0]
 3519 0d08 0F2AC2E3 		bic	r2, r2, #61440
 3520 0d0c 0A2A82E3 		orr	r2, r2, #40960
 3521 0d10 002083E5 		str	r2, [r3, #0]
 265:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 12);   // Modo interval, no carga TCNT2, 
 3522              		.loc 1 265 0 discriminator 3
 3523 0d14 FC309FE5 		ldr	r3, .L64+20
 3524 0d18 F8209FE5 		ldr	r2, .L64+20
 3525 0d1c 002092E5 		ldr	r2, [r2, #0]
 3526 0d20 0F2AC2E3 		bic	r2, r2, #61440
 3527 0d24 092A82E3 		orr	r2, r2, #36864
 3528 0d28 002083E5 		str	r2, [r3, #0]
 266:../sensorsEmulator.c **** 			uart0int_putMenu();
 3529              		.loc 1 266 0 discriminator 3
 3530 0d2c FFFDFFEB 		bl	uart0int_putMenu
 267:../sensorsEmulator.c **** 			break;
 3531              		.loc 1 267 0 discriminator 3
 3532 0d30 2F0000EA 		b	.L32
 3533              	.L42:
 268:../sensorsEmulator.c **** 		case '8':
 269:../sensorsEmulator.c **** 			pasosPorMin = ( pasosPorMin != 0 && pasosPorMin >= 20 ? pasosPorMin-10 : pasosPorMin );
 3534              		.loc 1 269 0
 3535 0d34 E0309FE5 		ldr	r3, .L64+24
 3536 0d38 0030D3E5 		ldrb	r3, [r3, #0]
 3537 0d3c FF3003E2 		and	r3, r3, #255
 3538 0d40 000053E3 		cmp	r3, #0
 3539 0d44 0A00000A 		beq	.L61
 3540              		.loc 1 269 0 is_stmt 0 discriminator 1
 3541 0d48 CC309FE5 		ldr	r3, .L64+24
 3542 0d4c 0030D3E5 		ldrb	r3, [r3, #0]
 3543 0d50 FF3003E2 		and	r3, r3, #255
 3544 0d54 130053E3 		cmp	r3, #19
 3545 0d58 0500009A 		bls	.L61
 3546 0d5c B8309FE5 		ldr	r3, .L64+24
 3547 0d60 0030D3E5 		ldrb	r3, [r3, #0]
 3548 0d64 FF3003E2 		and	r3, r3, #255
 3549 0d68 0A3043E2 		sub	r3, r3, #10
 3550 0d6c FF3003E2 		and	r3, r3, #255
 3551 0d70 020000EA 		b	.L62
 3552              	.L61:
 3553              		.loc 1 269 0 discriminator 2
 3554 0d74 A0309FE5 		ldr	r3, .L64+24
 3555 0d78 0030D3E5 		ldrb	r3, [r3, #0]
 3556 0d7c FF3003E2 		and	r3, r3, #255
 3557              	.L62:
 3558              		.loc 1 269 0 discriminator 3
 3559 0d80 94209FE5 		ldr	r2, .L64+24
 3560 0d84 0030C2E5 		strb	r3, [r2, #0]
 270:../sensorsEmulator.c **** 		    TCNTB2  = cntb[pasosPorMin];                               // Carga T2
 3561              		.loc 1 270 0 is_stmt 1 discriminator 3
 3562 0d88 90309FE5 		ldr	r3, .L64+28
 3563 0d8c 88209FE5 		ldr	r2, .L64+24
 3564 0d90 0020D2E5 		ldrb	r2, [r2, #0]
 3565 0d94 FF2002E2 		and	r2, r2, #255
 3566 0d98 74109FE5 		ldr	r1, .L64+16
 3567 0d9c 8220A0E1 		mov	r2, r2, asl #1
 3568 0da0 022081E0 		add	r2, r1, r2
 3569 0da4 B020D2E1 		ldrh	r2, [r2, #0]
 3570 0da8 002083E5 		str	r2, [r3, #0]
 271:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 13);   // Modo interval, carga TCNT2, sto
 3571              		.loc 1 271 0 discriminator 3
 3572 0dac 64309FE5 		ldr	r3, .L64+20
 3573 0db0 60209FE5 		ldr	r2, .L64+20
 3574 0db4 002092E5 		ldr	r2, [r2, #0]
 3575 0db8 0F2AC2E3 		bic	r2, r2, #61440
 3576 0dbc 0A2A82E3 		orr	r2, r2, #40960
 3577 0dc0 002083E5 		str	r2, [r3, #0]
 272:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 12);   // Modo interval, no carga TCNT2, 
 3578              		.loc 1 272 0 discriminator 3
 3579 0dc4 4C309FE5 		ldr	r3, .L64+20
 3580 0dc8 48209FE5 		ldr	r2, .L64+20
 3581 0dcc 002092E5 		ldr	r2, [r2, #0]
 3582 0dd0 0F2AC2E3 		bic	r2, r2, #61440
 3583 0dd4 092A82E3 		orr	r2, r2, #36864
 3584 0dd8 002083E5 		str	r2, [r3, #0]
 273:../sensorsEmulator.c **** 			uart0int_putMenu();
 3585              		.loc 1 273 0 discriminator 3
 3586 0ddc D3FDFFEB 		bl	uart0int_putMenu
 274:../sensorsEmulator.c **** 			break;
 3587              		.loc 1 274 0 discriminator 3
 3588 0de0 030000EA 		b	.L32
 3589              	.L33:
 275:../sensorsEmulator.c **** 	    case '\n':
 276:../sensorsEmulator.c **** 			break;
 277:../sensorsEmulator.c **** 		default:
 278:../sensorsEmulator.c **** 			uart0int_putMenu();
 3590              		.loc 1 278 0
 3591 0de4 D1FDFFEB 		bl	uart0int_putMenu
 279:../sensorsEmulator.c **** 			break;
 3592              		.loc 1 279 0
 3593 0de8 0000A0E1 		mov	r0, r0	@ nop
 3594 0dec 000000EA 		b	.L32
 3595              	.L63:
 276:../sensorsEmulator.c **** 			break;
 3596              		.loc 1 276 0
 3597 0df0 0000A0E1 		mov	r0, r0	@ nop
 3598              	.L32:
 280:../sensorsEmulator.c **** 	}
 281:../sensorsEmulator.c **** 
 282:../sensorsEmulator.c **** }
 3599              		.loc 1 282 0
 3600 0df4 1CD04BE2 		sub	sp, fp, #28
 3601 0df8 0F689DE8 		ldmfd	sp, {r0, r1, r2, r3, fp, sp, lr}
 3602 0dfc 04C09DE4 		ldmfd	sp!, {ip}
 3603 0e00 04F05EE2 		subs	pc, lr, #4
 3604              	.L65:
 3605              		.align	2
 3606              	.L64:
 3607 0e04 2400E001 		.word	31457316
 3608 0e08 2400D001 		.word	30408740
 3609 0e0c 06040000 		.word	latidosPorMin
 3610 0e10 3000D501 		.word	30736432
 3611 0e14 00000000 		.word	cntb
 3612 0e18 0800D501 		.word	30736392
 3613 0e1c 07040000 		.word	pasosPorMin
 3614 0e20 2400D501 		.word	30736420
 3615 0e24 0C00E001 		.word	31457292
 3616              		.cfi_endproc
 3617              	.LFE8:
 3619              		.align	2
 3621              	fifo_init:
 3622              	.LFB9:
 283:../sensorsEmulator.c **** 
 284:../sensorsEmulator.c **** /*******************************************************************/
 285:../sensorsEmulator.c **** 
 286:../sensorsEmulator.c **** void fifo_init( fifo_t *pfifo )
 287:../sensorsEmulator.c **** {
 3623              		.loc 1 287 0
 3624              		.cfi_startproc
 3625              		@ Function supports interworking.
 3626              		@ args = 0, pretend = 0, frame = 8
 3627              		@ frame_needed = 1, uses_anonymous_args = 0
 3628 0e28 0DC0A0E1 		mov	ip, sp
 3629              	.LCFI18:
 3630              		.cfi_def_cfa_register 12
 3631 0e2c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3632 0e30 04B04CE2 		sub	fp, ip, #4
 3633              		.cfi_offset 14, -8
 3634              		.cfi_offset 13, -12
 3635              		.cfi_offset 11, -16
 3636              	.LCFI19:
 3637              		.cfi_def_cfa 11, 4
 3638 0e34 08D04DE2 		sub	sp, sp, #8
 3639 0e38 10000BE5 		str	r0, [fp, #-16]
 288:../sensorsEmulator.c **** 	pfifo->head = 0;
 3640              		.loc 1 288 0
 3641 0e3c 10301BE5 		ldr	r3, [fp, #-16]
 3642 0e40 0020A0E3 		mov	r2, #0
 3643 0e44 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 289:../sensorsEmulator.c **** 	pfifo->tail = 0;
 3644              		.loc 1 289 0
 3645 0e48 10301BE5 		ldr	r3, [fp, #-16]
 3646 0e4c 0020A0E3 		mov	r2, #0
 3647 0e50 B220C3E1 		strh	r2, [r3, #2]	@ movhi
 290:../sensorsEmulator.c **** 	pfifo->size = 0;
 3648              		.loc 1 290 0
 3649 0e54 10301BE5 		ldr	r3, [fp, #-16]
 3650 0e58 0020A0E3 		mov	r2, #0
 3651 0e5c B420C3E1 		strh	r2, [r3, #4]	@ movhi
 291:../sensorsEmulator.c **** }
 3652              		.loc 1 291 0
 3653 0e60 0CD04BE2 		sub	sp, fp, #12
 3654 0e64 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3655 0e68 1EFF2FE1 		bx	lr
 3656              		.cfi_endproc
 3657              	.LFE9:
 3659              		.align	2
 3661              	fifo_enqueue:
 3662              	.LFB10:
 292:../sensorsEmulator.c **** 
 293:../sensorsEmulator.c **** void fifo_enqueue( fifo_t *pfifo, uint8 data )
 294:../sensorsEmulator.c **** {
 3663              		.loc 1 294 0
 3664              		.cfi_startproc
 3665              		@ Function supports interworking.
 3666              		@ args = 0, pretend = 0, frame = 8
 3667              		@ frame_needed = 1, uses_anonymous_args = 0
 3668 0e6c 0DC0A0E1 		mov	ip, sp
 3669              	.LCFI20:
 3670              		.cfi_def_cfa_register 12
 3671 0e70 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3672 0e74 04B04CE2 		sub	fp, ip, #4
 3673              		.cfi_offset 14, -8
 3674              		.cfi_offset 13, -12
 3675              		.cfi_offset 11, -16
 3676              	.LCFI21:
 3677              		.cfi_def_cfa 11, 4
 3678 0e78 08D04DE2 		sub	sp, sp, #8
 3679 0e7c 10000BE5 		str	r0, [fp, #-16]
 3680 0e80 0130A0E1 		mov	r3, r1
 3681 0e84 11304BE5 		strb	r3, [fp, #-17]
 295:../sensorsEmulator.c **** 	pfifo->buffer[pfifo->tail++] = data;
 3682              		.loc 1 295 0
 3683 0e88 10301BE5 		ldr	r3, [fp, #-16]
 3684 0e8c B230D3E1 		ldrh	r3, [r3, #2]	@ movhi
 3685 0e90 0338A0E1 		mov	r3, r3, asl #16
 3686 0e94 2338A0E1 		mov	r3, r3, lsr #16
 3687 0e98 0310A0E1 		mov	r1, r3
 3688 0e9c 10001BE5 		ldr	r0, [fp, #-16]
 3689 0ea0 0620A0E3 		mov	r2, #6
 3690 0ea4 011080E0 		add	r1, r0, r1
 3691 0ea8 022081E0 		add	r2, r1, r2
 3692 0eac 11105BE5 		ldrb	r1, [fp, #-17]
 3693 0eb0 0010C2E5 		strb	r1, [r2, #0]
 3694 0eb4 013083E2 		add	r3, r3, #1
 3695 0eb8 0338A0E1 		mov	r3, r3, asl #16
 3696 0ebc 2328A0E1 		mov	r2, r3, lsr #16
 3697 0ec0 10301BE5 		ldr	r3, [fp, #-16]
 3698 0ec4 B220C3E1 		strh	r2, [r3, #2]	@ movhi
 296:../sensorsEmulator.c **** 	if( pfifo->tail == FIFO_SIZE )
 3699              		.loc 1 296 0
 3700 0ec8 10301BE5 		ldr	r3, [fp, #-16]
 3701 0ecc B230D3E1 		ldrh	r3, [r3, #2]	@ movhi
 3702 0ed0 0338A0E1 		mov	r3, r3, asl #16
 3703 0ed4 2338A0E1 		mov	r3, r3, lsr #16
 3704 0ed8 010B53E3 		cmp	r3, #1024
 3705 0edc 0200001A 		bne	.L68
 297:../sensorsEmulator.c **** 		pfifo->tail = 0;
 3706              		.loc 1 297 0
 3707 0ee0 10301BE5 		ldr	r3, [fp, #-16]
 3708 0ee4 0020A0E3 		mov	r2, #0
 3709 0ee8 B220C3E1 		strh	r2, [r3, #2]	@ movhi
 3710              	.L68:
 298:../sensorsEmulator.c **** 	INT_DISABLE;
 3711              		.loc 1 298 0
 3712              	@ 298 "../sensorsEmulator.c" 1
 3713 0eec 00000FE1 		mrs   r0, cpsr              
 3714 0ef0 04002DE5 	stmfd sp!, {r0}             
 3715 0ef4 C00080E3 	orr   r0, r0, #0b11000000   
 3716 0ef8 00F021E1 	msr   cpsr_c, r0              
 3717              	@ 0 "" 2
 299:../sensorsEmulator.c **** 	pfifo->size++;
 3718              		.loc 1 299 0
 3719 0efc 10301BE5 		ldr	r3, [fp, #-16]
 3720 0f00 B430D3E1 		ldrh	r3, [r3, #4]	@ movhi
 3721 0f04 0338A0E1 		mov	r3, r3, asl #16
 3722 0f08 2338A0E1 		mov	r3, r3, lsr #16
 3723 0f0c 013083E2 		add	r3, r3, #1
 3724 0f10 0338A0E1 		mov	r3, r3, asl #16
 3725 0f14 2328A0E1 		mov	r2, r3, lsr #16
 3726 0f18 10301BE5 		ldr	r3, [fp, #-16]
 3727 0f1c B420C3E1 		strh	r2, [r3, #4]	@ movhi
 300:../sensorsEmulator.c **** 	INT_ENABLE;
 3728              		.loc 1 300 0
 3729              	@ 300 "../sensorsEmulator.c" 1
 3730 0f20 04009DE4 		ldmfd sp!, {r0}             
 3731 0f24 00F021E1 	msr   cpsr_c, r0              
 3732              	@ 0 "" 2
 301:../sensorsEmulator.c **** }
 3733              		.loc 1 301 0
 3734 0f28 0CD04BE2 		sub	sp, fp, #12
 3735 0f2c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3736 0f30 1EFF2FE1 		bx	lr
 3737              		.cfi_endproc
 3738              	.LFE10:
 3740              		.align	2
 3742              	fifo_dequeue:
 3743              	.LFB11:
 302:../sensorsEmulator.c **** 
 303:../sensorsEmulator.c **** void fifo_dequeue( fifo_t *pfifo, uint8 *data )
 304:../sensorsEmulator.c **** {
 3744              		.loc 1 304 0
 3745              		.cfi_startproc
 3746              		@ Function supports interworking.
 3747              		@ args = 0, pretend = 0, frame = 8
 3748              		@ frame_needed = 1, uses_anonymous_args = 0
 3749 0f34 0DC0A0E1 		mov	ip, sp
 3750              	.LCFI22:
 3751              		.cfi_def_cfa_register 12
 3752 0f38 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3753 0f3c 04B04CE2 		sub	fp, ip, #4
 3754              		.cfi_offset 14, -8
 3755              		.cfi_offset 13, -12
 3756              		.cfi_offset 11, -16
 3757              	.LCFI23:
 3758              		.cfi_def_cfa 11, 4
 3759 0f40 08D04DE2 		sub	sp, sp, #8
 3760 0f44 10000BE5 		str	r0, [fp, #-16]
 3761 0f48 14100BE5 		str	r1, [fp, #-20]
 305:../sensorsEmulator.c **** 	*data = pfifo->buffer[pfifo->head++];
 3762              		.loc 1 305 0
 3763 0f4c 10301BE5 		ldr	r3, [fp, #-16]
 3764 0f50 B030D3E1 		ldrh	r3, [r3, #0]	@ movhi
 3765 0f54 0338A0E1 		mov	r3, r3, asl #16
 3766 0f58 2338A0E1 		mov	r3, r3, lsr #16
 3767 0f5c 0310A0E1 		mov	r1, r3
 3768 0f60 10001BE5 		ldr	r0, [fp, #-16]
 3769 0f64 0620A0E3 		mov	r2, #6
 3770 0f68 011080E0 		add	r1, r0, r1
 3771 0f6c 022081E0 		add	r2, r1, r2
 3772 0f70 0010D2E5 		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 3773 0f74 14201BE5 		ldr	r2, [fp, #-20]
 3774 0f78 0010C2E5 		strb	r1, [r2, #0]
 3775 0f7c 013083E2 		add	r3, r3, #1
 3776 0f80 0338A0E1 		mov	r3, r3, asl #16
 3777 0f84 2328A0E1 		mov	r2, r3, lsr #16
 3778 0f88 10301BE5 		ldr	r3, [fp, #-16]
 3779 0f8c B020C3E1 		strh	r2, [r3, #0]	@ movhi
 306:../sensorsEmulator.c **** 	if( pfifo->head == FIFO_SIZE )
 3780              		.loc 1 306 0
 3781 0f90 10301BE5 		ldr	r3, [fp, #-16]
 3782 0f94 B030D3E1 		ldrh	r3, [r3, #0]	@ movhi
 3783 0f98 0338A0E1 		mov	r3, r3, asl #16
 3784 0f9c 2338A0E1 		mov	r3, r3, lsr #16
 3785 0fa0 010B53E3 		cmp	r3, #1024
 3786 0fa4 0200001A 		bne	.L70
 307:../sensorsEmulator.c **** 		pfifo->head = 0;
 3787              		.loc 1 307 0
 3788 0fa8 10301BE5 		ldr	r3, [fp, #-16]
 3789 0fac 0020A0E3 		mov	r2, #0
 3790 0fb0 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 3791              	.L70:
 308:../sensorsEmulator.c **** 	INT_DISABLE;
 3792              		.loc 1 308 0
 3793              	@ 308 "../sensorsEmulator.c" 1
 3794 0fb4 00000FE1 		mrs   r0, cpsr              
 3795 0fb8 04002DE5 	stmfd sp!, {r0}             
 3796 0fbc C00080E3 	orr   r0, r0, #0b11000000   
 3797 0fc0 00F021E1 	msr   cpsr_c, r0              
 3798              	@ 0 "" 2
 309:../sensorsEmulator.c **** 	pfifo->size--;
 3799              		.loc 1 309 0
 3800 0fc4 10301BE5 		ldr	r3, [fp, #-16]
 3801 0fc8 B430D3E1 		ldrh	r3, [r3, #4]	@ movhi
 3802 0fcc 0338A0E1 		mov	r3, r3, asl #16
 3803 0fd0 2338A0E1 		mov	r3, r3, lsr #16
 3804 0fd4 013043E2 		sub	r3, r3, #1
 3805 0fd8 0338A0E1 		mov	r3, r3, asl #16
 3806 0fdc 2328A0E1 		mov	r2, r3, lsr #16
 3807 0fe0 10301BE5 		ldr	r3, [fp, #-16]
 3808 0fe4 B420C3E1 		strh	r2, [r3, #4]	@ movhi
 310:../sensorsEmulator.c **** 	INT_ENABLE;
 3809              		.loc 1 310 0
 3810              	@ 310 "../sensorsEmulator.c" 1
 3811 0fe8 04009DE4 		ldmfd sp!, {r0}             
 3812 0fec 00F021E1 	msr   cpsr_c, r0              
 3813              	@ 0 "" 2
 311:../sensorsEmulator.c **** }
 3814              		.loc 1 311 0
 3815 0ff0 0CD04BE2 		sub	sp, fp, #12
 3816 0ff4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3817 0ff8 1EFF2FE1 		bx	lr
 3818              		.cfi_endproc
 3819              	.LFE11:
 3821              		.align	2
 3823              	fifo_is_empty:
 3824              	.LFB12:
 312:../sensorsEmulator.c **** 
 313:../sensorsEmulator.c **** boolean fifo_is_empty( fifo_t *pfifo )
 314:../sensorsEmulator.c **** {
 3825              		.loc 1 314 0
 3826              		.cfi_startproc
 3827              		@ Function supports interworking.
 3828              		@ args = 0, pretend = 0, frame = 8
 3829              		@ frame_needed = 1, uses_anonymous_args = 0
 3830 0ffc 0DC0A0E1 		mov	ip, sp
 3831              	.LCFI24:
 3832              		.cfi_def_cfa_register 12
 3833 1000 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3834 1004 04B04CE2 		sub	fp, ip, #4
 3835              		.cfi_offset 14, -8
 3836              		.cfi_offset 13, -12
 3837              		.cfi_offset 11, -16
 3838              	.LCFI25:
 3839              		.cfi_def_cfa 11, 4
 3840 1008 08D04DE2 		sub	sp, sp, #8
 3841 100c 10000BE5 		str	r0, [fp, #-16]
 315:../sensorsEmulator.c **** 	return (pfifo->size == 0);
 3842              		.loc 1 315 0
 3843 1010 10301BE5 		ldr	r3, [fp, #-16]
 3844 1014 B430D3E1 		ldrh	r3, [r3, #4]	@ movhi
 3845 1018 0338A0E1 		mov	r3, r3, asl #16
 3846 101c 2338A0E1 		mov	r3, r3, lsr #16
